user,hostel,rating
5885,Swastik Boys Hostel,4
5886,Sunrise Boys Hostel,3
5886,Alpha Boys Hostel ,2
5887,New Everest Boys Hostel,4
5889,Welcome Boys Hostel,4
5890,New Everest Boys Hostel,4
5890,Kathmandu Unity Boys Hostel,3
5891,New Hamro Boys Hostel,3
5893,Dream Home Boys Hostel,4
5896,Darshan Boys Hostel ,2
5897,Miteri Girls Hostel,4
5898,Supervision Boys Hostel,2
5900,Pashupati Om Boys Hostel,1
5900,New Namuna Boys Hostel,3
5901,Galaxy Boys Hostel,4
5905,Monalisa Boys Hostel,4
5907,Divya Durga Boys Hostel,4
5908,New Annapurna Boys Hostel ,3
5908,Unique Boys Hostel,5
5909,New Annapurna Boys Hostel ,3
5910,New Sagarmatha Boys Hostel ,3
5910,Passion Boys Hostel,1
5911,Churiya Mai Boys Hostel,3
5911,New Everest Boys Hostel,3
5912,Sunrise Deluxe Boys Hostel ,4
5912,New Namuna Boys Hostel,1
5913,Nasa Boys Hostel,3
5913,New Everest Boys Hostel,3
5913,Passion Boys Hostel,2
5914,Sajha Boys Hostel,3
5914,Tridev Boys Hostel,4
5914,Shivashakti Boys Hostel,4
5915,AB Boys Hostel,4
5915,Next Boys Hostel,5
5915,Passion Boys Hostel,3
5916,New Everest Boys Hostel,4
5916,S & L Boys Hostel,3
5916,Bibeksil Boys Hostel,2
5917,Students Corner Boys Hostel ,3
5917,AR Boys Hostel,3
5917,Dhaulagiri Boys Hostel,4
5919,S & L Boys Hostel,5
5920,Sunrise Deluxe Boys Hostel ,4
5920,New Sagarmatha Boys Hostel ,3
5920,S & L Boys Hostel,2
5921,Swastik Boys Hostel,2
5921,New Everest Boys Hostel,3
5921,Unique Boys Hostel,4
5922,New Namuna Boys Hostel,4
5922,Hamro Lumbini Boys Hostel,2
5922,New Hamro Boys Hostel,3
5923,New Namuna Boys Hostel,3
5924,Kathmandu Unity Boys Hostel,3
5924,New Everest Boys Hostel,2
5924,New Annapurna Boys Hostel ,2
5925,City Deluxe Boys Hostel,5
5925,Sunrise Deluxe Boys Hostel ,3
5925,Sunrise Deluxe Boys Hostel ,1
5926,New Annapurna Boys Hostel ,3
5926,Nasa Boys Hostel,2
5927,Churiya Mai Boys Hostel,4
5928,Hamro Lumbini Boys Hostel,4
5929,City Deluxe Boys Hostel,4
5929,Sunrise Deluxe Boys Hostel ,2
5930,Kathmandu Unity Boys Hostel,3
5930,New Everest Boys Hostel,1
5930,Unique Boys Hostel,1
5931,New Hamro Boys Hostel,1
5931,Unique Boys Hostel,1
5932,New Hamro Boys Hostel,2
5932,Sunrise Deluxe Boys Hostel ,2
5933,Mission Girls Hostel,2
5933,Safe Stay Girls Hostel,1
5933,Ibha Girls Hostel,1
5934,Mission Girls Hostel,2
5935,Urmila Girls Hostel,1
5935,Safe Stay Girls Hostel,1
5935,Miteri Girls Hostel,2
5936,New Everest Boys Hostel,2
5936,Unique Boys Hostel,3
5937,Urmila Girls Hostel,3
5937,Minakshi Girls Hostel,2
5937,Ibha Girls Hostel,4
